Date_Time,Temperature_C_mean,Temperature_C_min,Temperature_C_max,Temperature_C_std,Humidity_pct_mean,Humidity_pct_min,Humidity_pct_max,Humidity_pct_std,Precipitation_mm_mean,Precipitation_mm_min,Precipitation_mm_max,Precipitation_mm_std
2024-01-11,14.626508063525561,-14.152931893450448,39.96282659995083,14.23205575093029,58.92670615579383,30.19035830195106,89.99258409113637,17.057692321019044,5.255955202527478,0.0081625576022859,13.960978813957384,3.037088725618697
2024-01-12,14.274289755077143,-17.161569143370134,39.29656081778272,14.635779753504051,60.24943888278617,30.12368677247572,89.97226825997905,17.770846432228044,5.214512363106404,0.0028859170419115,12.125008043467243,2.967752398519432
2024-01-13,14.399228939177297,-15.615135068122925,39.01861237364038,14.295519664085388,59.86281617211,30.145407192601333,89.7291276628485,17.576588671257447,5.067991318562985,0.0293566094231623,14.473938988101606,3.0782746945126673
2024-01-14,13.347083191445698,-17.247879650122428,39.92309257404102,14.311857691619549,60.00976603924262,30.016524742566645,89.8208792830473,17.198650385958423,5.466219286339636,0.0181357290247097,14.106314676804788,2.947501823385817
2024-01-15,14.542195865889836,-14.949560004701103,39.87739523028608,14.350483477331634,59.58478625304479,30.06321884470575,89.64744569299646,16.886895534883877,5.302905928129929,0.0008149915053679,14.010956010149698,2.9648771906570017
2024-01-16,14.820282209293174,-14.615372588549508,39.99447893449464,14.79714529135246,60.53844099143371,30.18225748429068,89.86435394370045,17.645534426184433,5.519386073977732,0.0218351554679785,14.626238146345882,3.002363708589799
2024-01-17,14.853776966223547,-18.19731311755248,39.78790353559789,14.487912164307087,60.352964362719796,30.10560307231572,89.99808856264596,17.263929620166714,5.287939272095185,0.0039947301503528,12.1972297109057,3.0308149973714906
2024-01-18,14.268925927093827,-19.7008126991134,39.90409075397572,13.877774937147034,59.4818779290141,30.01826436120801,89.81893005598452,16.746096342754736,5.423108456395407,0.000689990629471,14.252871987729224,2.95581946244005
2024-01-19,14.64333430485993,-15.6605703451155,39.85296162600758,14.43788067256859,60.652316794704575,30.09717011068582,89.92094128051653,17.883953780471664,5.276376390737799,0.023110313279977,14.83712182879291,3.0358125007064687
2024-01-20,13.844889501298264,-16.078859842701473,39.70500611519277,15.010520224265493,60.97196110661857,30.02933265418625,89.8472377049046,17.544135616921224,5.338053894261865,0.0034941725131498,14.700015135868943,3.0376407958374068
2024-01-21,14.582194106540587,-13.195527708626482,39.89064432375391,14.560544644482066,60.51921044028572,30.089553296023627,89.89464494809263,17.351488478880803,5.283126312457455,0.0149350480468846,13.653523025605814,2.988384503846981
2024-01-22,14.271280191651568,-17.43691524899371,39.9059324212089,14.553073563832392,61.38680188141917,30.21114221496884,89.9303029231618,17.445686137742896,5.123057722359677,0.0123779894816467,14.340579466440651,2.9993665655665667
2024-01-23,14.534419931704731,-13.273450441438849,39.98475568956033,14.757909853703845,60.35135581192582,30.12181037548407,89.96560382783846,17.043199483714123,5.161287332924339,0.0240747313747613,13.328689670284689,3.1340391609014997
2024-01-24,14.62508905979531,-18.683120437270645,39.9136017410056,14.20716079719284,59.915909826244544,30.344885763764083,89.94380051171478,17.605396438504417,5.137140806098776,0.0347019698220818,14.144768131170558,3.039420478538396
2024-01-25,14.555266907093616,-13.817971364141046,39.88651521948994,15.098148564255037,61.10839792400674,30.082204807103988,89.79538286201107,17.36351444515108,5.3158184930625305,0.0233579389593574,13.917219100075638,2.986422168923202
2024-01-26,14.995885219069375,-10.880165655340456,39.96332174128551,14.78181736462544,59.2408412698334,30.027761431493182,89.90690716333145,17.010951105312312,5.47220969939017,0.0682392287546207,13.59903736318499,2.9912339865031017
2024-01-27,13.98691457927061,-17.81233503726785,39.99671117689818,14.247969088093232,59.70033914724773,30.12277513711151,89.91782375146131,17.47811927108339,5.2329677054546275,0.0246116715173305,14.56676166085648,3.040143129251198
2024-01-28,14.63050895767536,-18.390860558600167,39.96231968249143,14.667650579162006,60.839065206463346,30.12181951514066,89.93351006863324,17.59241360256921,5.3263963989203855,0.0175298090516884,13.870097342729562,3.0006413195294908
2024-01-29,14.99134793562963,-10.716772403282366,39.952528882277065,14.48401095931705,60.56982902969893,30.084217556681168,89.67229116888973,17.66776249292058,5.182916101759101,0.0048175914801751,14.083187654381335,2.8795660503248803
2024-01-30,14.731003371291997,-18.385952158891275,39.87976689547492,14.814079045302888,58.973775504339045,30.07956869682045,89.8786715169656,16.69978118353185,5.514838866379168,0.0430401777967315,14.170538960346803,3.002687758582569
2024-01-31,15.333802667602457,-17.688605727376967,39.99760774156341,14.961828357256945,60.12086377632286,30.00894789336555,89.98881974415447,17.795577226005907,4.938813998564295,0.0288346781204273,14.087569201973572,2.858002519060375
2024-02-01,13.087614054949565,-15.260780550097795,39.69099498099992,14.150998570585196,60.48211404455895,30.055338454333437,89.85601743723169,16.950454116432553,5.265669658833008,0.0011841217957087,13.804501305318077,3.101502608804409
2024-02-02,13.281659154417582,-13.10829772176088,39.73967258636532,14.406547823691636,61.02887266072568,30.2622297490451,89.4279005332618,17.404019072046424,5.269520126104367,0.0146814421876539,13.98165647589061,3.0878034915448973
2024-02-03,14.048987172428799,-18.940155800085183,39.88252043179449,14.856842847097305,59.81425015288828,30.066915355180495,89.91779922069102,16.31266812142464,5.22643787290322,0.0035465886880847,13.833035664360269,3.026076584551066
2024-02-04,14.502523165001719,-16.344062058250326,39.53569987388304,14.638858290587203,60.05304871323652,30.091459680032443,89.97410400108365,17.32033019802221,5.267894934463177,0.0008942147488533,14.291081599503704,3.114520118767994
2024-02-05,13.999534480300923,-16.09395410505857,39.9777798282316,14.393412176742812,60.1296282419689,30.08704019799191,89.80560916331471,17.403069005005168,5.235198527447445,0.0375130802955825,13.054917860611944,3.089769850454602
2024-02-06,13.407959149816557,-16.333398620007316,39.89024010761362,14.582772223327405,59.93021369468024,30.22927834547516,89.8605722421715,17.87473655674176,5.299128125884823,0.0040238211006871,13.88652782830183,2.982168062298008
2024-02-07,12.923235313003087,-18.583610696958186,39.83854584797917,14.445360187995348,59.73150524552861,30.014663166408045,89.8319050171017,17.353924021512988,5.144099058562961,0.0275120062262013,14.218380363061303,2.966891289938194
2024-02-08,14.395818494028989,-19.28768911215088,39.97706038383279,15.134844699060944,59.082260635292876,30.228064274611903,89.95917366866092,16.934343469601117,5.482404196321156,0.0179164153332989,14.437702469567348,3.019585413593743
2024-02-09,15.157743651122052,-18.516537130310077,39.84829686147277,14.589441251862711,61.36590756089757,30.12620289124176,89.88931008086831,17.423460623622084,5.1893211821493885,0.0098241936796017,13.106907761774506,2.929536049137566
2024-02-10,15.49126403516486,-17.328006124057897,39.94558438592404,14.525579257596688,60.7150967635998,30.06578589159516,89.92933901142165,16.94325841472059,5.429906771283977,0.0219726310931567,13.890290170088026,2.9905850611009597
2024-02-11,13.79373530906799,-17.775897121239016,39.98090777418352,15.039434752316598,59.41886319290107,30.235625829227757,89.77987136045539,17.23199831836745,5.166039195493055,0.0048330150714648,13.743125407607613,2.936537022983903
2024-02-12,13.951426674932897,-19.09130496837196,39.90714780123972,14.664210308763225,58.92266927636703,30.024640592332016,89.47425387387028,16.687224330321506,5.363521397558141,0.0685918294477239,14.532360148301349,3.044940603122648
2024-02-13,15.3154974373267,-15.559403302628676,39.964285376548375,14.583654709997331,59.827983170282664,30.00960990493056,89.81295757762935,17.603693657205138,5.24211880695191,0.0050417558253668,13.779018788379368,3.0705950691842046
2024-02-14,14.707620299360814,-18.7896960519731,39.98929861263496,14.67866455780696,59.39427420869343,30.11753615299838,89.94221717266865,18.13444789839588,5.406780528268562,0.01928598864395,14.26245897570925,3.023356481942001
2024-02-15,14.787333292131686,-18.543683659020672,39.7908641754256,14.43587527829046,59.25610248449209,30.19993069182036,89.80079922716133,17.63499678099868,5.244196466079677,0.0090257430939699,12.704761639179852,3.0059665264015107
2024-02-16,15.134250423602891,-18.8626091585232,39.94230891435033,15.01391004977045,60.15827213598976,30.021593050364327,89.78814755104611,17.512745149990835,5.390277148557004,0.0237872264391925,13.16260428948278,2.884985207857221
2024-02-17,13.833317515833777,-16.100395270168654,39.997460884891495,14.470143599835787,59.62240960663694,30.135510518326125,89.75483667964365,17.762461017167837,5.2955125284639815,0.0011434278971433,12.946465749001492,2.8994128000465933
2024-02-18,14.702966174955314,-18.79218926521355,39.9862459468068,14.707534502033003,59.403095732102955,30.501258601908138,89.8266862814334,17.573624629233752,5.218422784570685,0.0143950872008769,13.794721882253707,3.2176158172564677
2024-02-19,14.318015929254797,-16.58617313679941,39.973872961241135,15.006561318312867,60.804337298590816,30.27081936509313,89.89751622658949,16.975127845336637,5.433105629041846,0.0481573550336678,13.800848648656228,3.075008807149421
2024-02-20,13.774228118239828,-18.904897629410065,39.94216032409296,14.966874059843935,60.01292410269462,30.03740755098673,89.82927041353365,16.859044097012188,5.405653595306619,0.007576416709667,13.28933357056643,3.117574368815182
2024-02-21,14.53421459997942,-18.399472560100257,39.77232638050569,14.674410703196532,60.96414254803079,30.24075097651574,89.99113582030151,17.779615723761136,5.417665862655377,0.0269911979502013,12.664094964910309,3.0278546215917994
2024-02-22,13.29998654566525,-15.949178212322645,39.78442964536477,14.314063860944065,60.27260735750529,30.032280105564507,89.85647278224229,17.429877533628666,5.226205115244207,0.0274730743150275,13.425879635576717,3.1774662533830504
2024-02-23,14.347500620288892,-16.16751383018257,39.96272542203536,14.199165833904175,60.648356234269194,30.121752745878343,89.91904501732155,16.732800293701274,5.036222253079322,0.0131377697626278,14.223295383554523,3.0929291316124896
2024-02-24,14.95724946487809,-15.017146106519585,39.9507365438551,14.432098662855559,58.85145572700654,30.00241508422121,89.35190893285937,17.088286486596974,5.265344174139748,0.0320659920091381,13.704072260604075,3.0230338846932714
2024-02-25,15.166131880320743,-14.534583777789129,39.99768499205236,14.220291304958355,59.48477169065546,30.15485922178192,89.98719273979063,17.093499309652355,5.220191497620889,0.073903279697215,13.532139374064588,2.9906519543372947
2024-02-26,14.593604803632974,-17.222524978744623,39.88533801531352,14.811787532963193,59.074703406373686,30.03824333795119,89.87060287923805,17.13115157152104,5.438376927702948,0.0240224711048853,13.56288433974457,3.075937460923936
2024-02-27,16.50018149088679,-14.657660670973632,39.95211038871769,14.228014294530304,60.19988681577117,30.064740995499942,89.9628664249835,17.391448029176622,5.27394174095543,0.0495923712664225,12.79547613655868,2.965554333101613
2024-02-28,14.381962127913745,-17.439758924789484,39.86726829310459,14.46535391137786,61.104921663614796,30.169402092387607,89.94774927942784,17.388211872400404,5.284673694808895,0.0061210073504969,13.839458381433293,2.918669007443065
2024-02-29,14.77553899430744,-18.04245519050632,39.9145831679398,13.997531357338644,59.69653260035573,30.16302348775375,89.99908188061943,17.53382018663195,5.224834101385383,0.0350349956640494,12.50419956986198,2.9868444000924845
2024-03-01,15.13548662346306,-9.920760627833172,39.80348663950258,14.762419095786147,59.05395068877486,30.1253646022286,89.95808477288418,18.03571322600241,4.968887844495682,0.0206200612147899,9.99892156772313,2.976674095204391
2024-03-02,16.06523985071263,-9.735982784633848,39.99046429912563,14.651331392285996,60.644932575410714,30.39557451233862,89.86732813221566,17.582582005106833,4.8305379365049985,0.0280905192547198,9.991614620435096,2.9085998227768814
2024-03-03,15.401889142384485,-9.966497706515234,39.93627333178632,14.208484184811946,61.24894643921163,30.224394457102655,89.81394349393469,17.063590249771803,4.954160245871902,0.0015562129880097,9.982406692734376,2.854835709527923
2024-03-04,14.40123961213987,-9.96223447650488,39.95990613785905,14.815024346045778,60.114509917543465,30.022329038064832,89.96074373156404,17.127064714552752,4.912104409213765,0.0726925729576843,9.991960662776933,2.945857209053437
2024-03-05,15.8456435571007,-9.924274937881396,39.79019565347936,13.995623217759409,60.02810424782437,30.14949195587174,89.51726471504915,17.09581637840976,4.950962060081776,0.0394804297461615,9.995210994345856,2.9175927606888656
2024-03-06,15.56861035715985,-9.630814913231577,39.84530289014703,14.513606882488482,60.82531338111139,30.00216546340956,89.76065553370617,17.779210411932446,4.828415279238459,0.0348623752324861,9.953471782007869,2.959807227510951
2024-03-07,14.472253272591798,-9.990591522249057,39.67889543937214,14.082694383128292,61.12562319814572,30.07315370197721,89.96170356380281,17.329675891918217,5.131199348620361,0.055933808241172,9.995593099401638,2.9254247809130707
2024-03-08,14.280603803179018,-9.931324980721136,39.9845675054988,14.550495618652537,60.13885127262462,30.04343049813204,89.76926920388738,17.044095222450515,4.943596345923494,0.00094318791371,9.959483571756763,2.8682149441443126
2024-03-09,15.162154997400162,-9.908385093042046,39.97223101463476,14.757174576939622,61.704503580060496,30.445815772809198,89.91832331216145,17.232672214533125,4.98718738272426,0.0079880015626976,9.99354312195802,2.8940737554843663
2024-03-10,15.62482685000826,-9.958641500480129,39.93838747140982,14.42909554272906,61.296431917851294,30.40694915280477,89.90392492298596,17.426678230931923,4.8268774773799334,0.013633451373981,9.99456499579977,2.8474497479346366
2024-03-11,14.606080448018956,-9.79271818950552,39.84398826762275,13.756717677189766,59.23645726640153,30.34196768506721,89.9795561390147,16.84803538264432,4.868384908759991,0.0075856575872734,9.99688893033667,2.894884099186743
2024-03-12,15.632076463595832,-9.946566046223406,39.75085921188932,14.516886507926852,59.0991871249661,30.09393963120542,89.94677029127578,17.770362976566638,4.964214252033389,0.0197586397209104,9.99614661165714,3.0137234116101803
2024-03-13,15.467676919421734,-9.966135596628796,39.99527660464637,14.347540844763309,58.18407028966287,30.003025347415907,89.98214652046656,17.63626418405472,5.045644037006063,0.0231292002598182,9.953928549572948,3.0062897098473202
2024-03-14,15.0107924125619,-9.75297064439374,39.93461636931324,14.61135654968412,59.6168818090105,30.00410020664044,89.76500134368024,17.53095979101033,5.0543645068648955,0.0176556102700009,9.986900640501586,2.8550894116717895
2024-03-15,15.699291295991248,-9.933598464317718,39.91053774065456,14.20079107000895,59.13892463287672,30.10764560247785,89.82302516538543,17.407928631425513,5.143470710150091,0.0094745469079027,9.987579917822698,2.9107209986384905
2024-03-16,14.662117591769283,-9.993614093759952,39.96903753060904,14.547171448752744,60.898643756535805,30.047170692402076,89.86769537983085,16.7997354059888,4.99260047415694,0.0389997067874758,9.999381315001884,2.8946178490686
2024-03-17,15.434581216644062,-9.63343150783756,39.97332227205805,14.55387031283057,60.31494843964935,30.226634696411004,89.8642359212146,16.794523043525885,5.051384002104075,0.0381537022263878,9.982728023152204,2.812030631980288
2024-03-18,15.182369213430654,-9.964636540303554,39.95539063710709,14.540746669947843,60.26527568822112,30.020115408926813,89.81516097427432,17.31584960949109,4.990977988443816,0.0455945388813283,9.940611083361132,2.8928140835275005
2024-03-19,15.01107806094872,-9.962641492136362,39.927468222716776,14.599841506117627,60.35538149158077,30.195764687493536,89.98926138857695,17.227792449471842,5.052858329596714,0.0320324845992259,9.95982843160312,2.8730151986578774
2024-03-20,14.54673613846357,-9.960793570522672,39.86981722089504,14.351340640444961,60.5483497844712,30.40408368754868,89.8624237260468,17.16591269384807,5.031909322333546,0.0024618228813289,9.949698096635728,2.8282603567213482
2024-03-21,14.958602772774528,-9.858593534998713,39.92478242955171,14.481585815733602,60.00835061530441,30.122436878404947,89.89650426924052,16.972224039722544,4.919044167028378,0.0321391998256326,9.984213620102889,2.9308915312976245
2024-03-22,14.7348207677764,-9.945245488839715,39.96003432254869,13.974531688046469,60.51666076940806,30.05049559819547,89.83852681144916,17.820831024002015,4.883412346334871,0.0372815780992741,9.983030746647383,2.8887521124081057
2024-03-23,14.98866481033528,-9.900960787642065,39.92871173796535,14.3806556634205,60.1987596612493,30.98284885675729,89.98553170379293,17.184470209776865,5.098547068918882,0.0048959420082528,9.995122425155786,2.9298571706423355
2024-03-24,15.736626163596142,-9.833542182845502,39.94232139368246,14.659318004265963,58.025125064017004,30.070206895423837,89.9298648702984,17.298006456094544,5.099761693271368,0.0197404200325401,9.974820834668323,2.8589634199154332
2024-03-25,15.094575332978735,-9.854867552633737,39.9975089146128,14.528600765484036,61.2252460915882,30.133450306001517,89.78715002027494,17.646775255442307,4.9985539196957065,0.0117493226813358,9.98300438529422,2.940644879535175
2024-03-26,15.288929042945822,-9.900320896070316,39.94449679125256,14.598286441541957,60.2277273036595,30.277980467693776,89.87040785505339,17.85619727283964,4.8908418457739735,0.0104691838374804,9.98015290068876,2.7994787142418547
2024-03-27,14.411752659358639,-9.937994418100168,39.62304133852153,14.608734057217676,60.133513257778716,30.0661709464958,89.57500783780091,17.337709797088397,5.061839018064805,0.0205923619948555,9.994963296504205,2.91262159097652
2024-03-28,15.772258932910955,-9.80187122828667,39.91893788734036,14.868260588861805,59.15125639083485,30.09429513267456,89.98422089904014,17.198360816640623,5.047435817717676,0.011374638793411,9.989467040021134,2.944733379462436
2024-03-29,15.248588061923146,-9.932248880164709,39.65274631686204,14.701881879845299,58.50005041509416,30.080800523231726,89.87315314336199,17.345560562531244,5.054010927716056,0.0238856160189826,9.98419674684564,2.79535737217952
2024-03-30,14.933428092869113,-9.969281137361666,39.82730930953147,14.719355331939736,60.04890927920738,30.02485483081142,89.9490863664077,17.547893006645342,5.125543365763367,0.0160221966594908,9.99749173932704,2.8532307629817177
2024-03-31,15.232829608003641,-9.988124628398973,39.94441239652775,14.678566727035058,59.47117606033608,30.05538668975732,89.90824678475448,17.67473923841748,5.008318547773851,0.0316880337507585,9.969331209550688,2.9641819377432186
2024-04-01,14.093424580201983,-9.983988462873768,39.95747477787263,14.115922476764815,60.5009472725685,30.046902044143696,89.69979830844835,17.322459796809003,4.927693738476645,0.0107532395392961,9.989153273737855,2.9051142698693426
2024-04-02,16.45809124972494,-9.923132247956248,39.97306991689163,14.35840009346027,59.756109046071124,30.076552593508374,89.75558541508478,17.37330791596843,5.010566117890622,0.0491931970768766,9.984467128939226,2.793923211678807
2024-04-03,14.77475856331507,-9.603587081153004,39.98781660056148,14.290711886522613,60.32278100789942,30.09113625424928,89.87502009808571,17.271896005909095,4.929123074110643,0.0154024368577077,9.863184715670087,2.863725460246027
2024-04-04,15.816954314109001,-9.836893083793482,39.96153816288137,14.06880945894569,60.18206444555212,30.098409811379547,89.96030086772586,16.828862104232318,5.015430597015955,0.0206128126534821,9.97279252229662,2.951344264866007
2024-04-05,15.671395378350798,-9.91732455809299,39.99434696457997,14.41214555621263,61.7395980888044,30.202852519729543,89.9774455529323,17.252609840740554,5.074676277250437,0.0065882403471895,9.993102473194597,2.977942347508254
2024-04-06,13.82786637840793,-9.796052993643723,39.81509322008829,14.522879837267816,61.253008159837634,30.446022473640785,89.96370250351504,16.912424769487018,4.8903260631547205,0.0156308824604489,9.998182590496974,2.923667977608404
2024-04-07,14.650495975720043,-9.947636230608872,39.88320603163165,14.499375841832835,59.22601321306954,30.00773426129821,89.8170598672653,17.198297502059596,4.9932350149967375,0.0044631068309408,9.984956028523616,2.958599969800411
2024-04-08,15.425630787218818,-9.949195064249835,39.810130503848406,14.293443076681942,61.214164680206565,30.04658380473782,89.89054322883939,17.946217952069773,4.910896238687591,0.0213034144488333,9.993006901577704,2.919886221743332
2024-04-09,14.732363571632495,-9.986042091974667,39.971841092627855,14.843759652829206,59.972230996034035,30.154195506232654,89.96187532910382,17.34831425022433,4.964057284826491,0.0474377935007908,9.99766667414241,2.8473543381550077
2024-04-10,15.05716221061955,-9.787904318010096,39.76869464256082,14.513525990469676,60.78834246502319,30.293616267395564,89.83395797722778,17.63883326279355,4.953302554462712,0.0584598060228769,9.994887475751629,2.9444628023445127
2024-04-11,14.749087975042887,-9.94265967523549,39.926222885760055,13.979873196742618,60.3886060867043,30.033311443958027,89.9487323193264,17.38447132302438,4.945012633396247,0.021198591953021,9.993528041852278,2.877526505806591
2024-04-12,15.14168430262513,-9.875211537013374,39.95410834266559,14.836708133542968,59.998214750414064,30.104380585269816,89.87208737961929,17.35587827623645,5.146081056566629,0.0044656475573034,9.945913185860842,2.9098562522069864
2024-04-13,14.806508626998474,-9.961346341332098,39.8946184230858,14.413133355588025,59.69151937607911,30.092045947342157,89.5773082845935,17.000002616385647,4.579984496405661,0.0337880830632919,9.987878281565774,2.8013683125591866
2024-04-14,15.602852430673508,-9.622953006673889,39.8973637519738,14.390135177682378,60.63602935249999,30.04839701738694,89.769913070916,17.68161033674441,4.862746640460375,0.0362985182882136,9.993816090369805,2.854646951861449
2024-04-15,15.755973143542535,-9.976466857639313,39.89598165754458,14.457444144849916,61.737495441085386,30.22022446885166,89.95978742009683,17.02806370442197,4.864046916055539,0.004454315050637,9.965368348240148,2.882766808232575
2024-04-16,15.193872776903044,-9.95314061144222,39.9885080341378,14.460991523483042,61.60779599765609,30.00302638996606,89.60703421679153,17.40186052126462,4.998419609459704,8.904156590938683e-06,9.98798402796032,2.983511533621873
2024-04-17,13.280072448944116,-9.980924568370169,39.96818772762874,13.988481396143971,62.01996450375365,30.179458782059008,89.98924803332326,17.384281911982065,4.911698731263145,0.0135930093259306,9.998230530985555,2.925008121034521
2024-04-18,14.740713370155847,-9.996333829229728,39.934876421396325,14.847719668641096,61.780001897712765,30.379794043476466,89.78972470421397,17.13881160936502,4.947597017086007,0.0150931965599288,9.978102120334643,2.963530404027472
2024-04-19,14.050021836497386,-9.918117387224642,39.98993148917561,13.99542605641816,59.1099858249253,30.19301180116492,89.91547203102485,17.393562530601205,5.046289561878333,0.0297584201241074,9.999645907451209,2.81534043966097
2024-04-20,15.362932900529326,-9.980635771435622,39.92479593140979,13.990909013539257,60.96383517847147,30.20005178573318,89.99432421114881,17.05536714253687,4.688435720912396,0.0116342282175352,9.99867888922832,2.8531551304830116
2024-04-21,14.699019765646275,-9.834689600689224,39.6329992718318,14.786784601910517,59.84786902372042,30.021697617800825,89.9447019140598,18.038057303704914,4.906911204791586,0.0058933058453514,9.99670764413727,2.8239052500898665
2024-04-22,14.432450411604394,-9.89250137626458,39.98103231317138,14.479665402300157,59.70123282646204,30.02246094322205,89.99734568647031,17.133522532437418,4.953526087742633,0.0246624529143713,9.99706445944222,2.6981806490303777
2024-04-23,15.45350185955922,-9.987980084360467,39.821605051387614,14.43279459675804,60.02010533055608,30.0878861296044,89.87896435724588,17.12879654701763,4.877060900659726,0.0040383582968361,9.979414015558302,2.8492068267644415
2024-04-24,16.03027062990952,-9.99764482802464,39.97625663931492,14.624038806255873,59.25884968244509,30.070691304526697,89.99710644507587,17.629527536208503,4.974242071129214,0.0181174866950195,9.99367070701089,2.920621829782624
2024-04-25,14.897509788217043,-9.941860331679766,39.875082431591736,14.421444722317641,59.6943181305111,30.03820273642194,89.9107551988063,17.1633616318904,5.234560673888623,0.0841470961768198,9.992355473989823,2.8117631793925657
2024-04-26,14.577459735535584,-9.771348047668178,39.81911750559792,14.638801463209028,59.54786079105978,30.007428833743653,89.81724567186367,16.856148969927002,5.122361519539405,0.0357124766320449,9.965797851269576,3.0021734703247596
2024-04-27,14.820656321856742,-9.87642980059237,39.86090942464821,14.483644799589257,59.01304625348615,30.025133958256625,89.7863967824853,16.7393807282128,5.067934822284968,0.0024496854250144,9.986555250868491,2.9044553228209127
2024-04-28,15.006576993548776,-9.994758462887916,39.99770615747176,14.533495226803852,59.07758215060817,30.00314033306353,89.89986685264066,16.570670926344444,4.898133406371951,0.0086453694290045,9.994248223090116,2.926586322688966
2024-04-29,14.66579490800428,-9.99362137563864,39.92259121695122,13.957584976445123,61.428645815564046,30.025876574644435,89.8496065209676,17.2501423379418,5.1553365058296095,0.0421489478899772,9.983796514923508,2.8866444831165188
2024-04-30,14.173493048662886,-9.95266373426402,39.924887490212335,13.830848180130726,60.58757473974954,30.004031438428708,89.95180986547103,17.705274554183813,4.570444344999301,0.0231346878325122,9.942927178531908,2.802882560877322
2024-05-01,14.715119606996064,-9.947488128980332,39.97715695144694,14.315840904043299,60.633581265179046,30.0273426115138,89.99901351425025,17.39327924674068,4.876730138438621,0.0187369350575827,9.942149322973014,2.8798290536359508
2024-05-02,15.164844595171274,-9.732267570970697,39.94637754488387,14.369616733930396,60.4570237060036,30.04236850396056,89.92883488116604,17.882906108120725,5.166325984400164,0.0270953829028119,9.989360657597276,2.8784120293496893
2024-05-03,14.818401122947698,-9.921231356234074,39.89107431978942,13.982877077428247,59.74406312351633,30.11311561442383,89.96631882935466,17.592093454947626,4.939769676746966,0.0148199323993014,9.992193844175166,2.8491597553709376
2024-05-04,14.676379645089613,-9.988446166749522,39.67614014572455,14.251039513855385,59.3528615357183,30.09089677733212,89.95049988386384,17.36919792056795,4.929435105842877,0.0132668586653428,9.971949226526664,2.8104167767068913
2024-05-05,15.570820849696386,-9.74409222864451,39.97546011284562,14.759809168578263,61.02707924305042,30.18968155425774,89.91584598773527,17.214586952806414,5.151567212081156,0.0085178597834756,9.998256204962807,2.926724663895068
2024-05-06,15.020707211936756,-9.933924121406376,39.89033098749474,14.88773820899545,59.480602613066075,30.066183292039774,89.85459766731023,17.36386541666296,4.845781120685493,0.0094514498608111,9.99140892323789,2.899516114189678
2024-05-07,13.96981350105343,-9.88916178044605,39.96099381738262,14.405836498315903,60.45217387786998,30.427586077869822,89.8815644424082,17.511557154294053,5.194915438948031,0.0436367112538838,9.968781286050204,2.9125516840390424
2024-05-08,14.6508449495452,-9.972025033202794,39.71256969927975,14.517818635263767,60.016396270576905,30.04102176973524,89.88604453341124,17.27077169425337,5.244949433553907,0.0151874743856772,9.990643405791738,2.909437223055543
2024-05-09,14.66735279232684,-9.92642135286211,39.88848214991808,14.763114978491092,59.63398133874379,30.085993125403164,89.6942759454476,16.79235293686581,4.964137559355872,0.0047544860330461,9.992351422059263,2.8541911547481096
